Time,Measurement1,Measurement2,Measurement3
00:12:48.689649,50.085,0.0,0.000412634
00:12:49.219480,50.085,0.0,0.000412634
00:12:49.747709,50.085,0.0,0.000412634
00:12:50.278703,50.085,0.0,0.000412634
00:12:50.814508,50.085,0.0,0.000412634
00:12:51.349801,50.085,0.0,0.000412634
00:12:51.876414,50.085,0.0,0.000412634
00:12:52.407653,50.085,0.0,0.000412634
00:12:52.939438,50.085,0.0,0.000412634
00:12:53.477665,50.085,0.0,0.000412634
00:12:54.004639,50.085,0.0,0.000412634
00:12:54.535426,50.085,0.0,0.000412634
00:12:55.069398,50.085,0.0,0.000412634
00:12:55.599527,50.085,0.0,0.000412634
00:12:56.133647,50.085,0.0,0.000412634
00:12:56.664351,50.085,0.0,0.000412634
00:12:57.195732,50.085,0.0,0.000412634
00:12:57.726658,50.085,0.0,0.000412634
00:12:58.258360,50.085,0.0,0.000412634
00:12:58.794601,50.085,0.0,0.000412634
00:12:59.326377,50.085,0.0,0.000412634
00:12:59.854645,50.085,0.0,0.000412634
00:13:00.383617,50.085,0.0,0.000412634
00:13:00.918321,50.085,0.0,0.000412634
00:13:01.451339,50.085,0.0,0.000412634
00:13:01.981353,50.085,0.0,0.000412634
00:13:02.514315,50.085,0.0,0.000412634
00:13:03.044356,50.085,0.0,0.000412634
00:13:03.578448,50.085,0.0,0.000412634
00:13:04.110536,50.085,0.0,0.000412634
00:13:04.639292,50.085,0.0,0.000412634
00:13:05.170556,50.085,0.0,0.000412634
00:13:05.704432,50.085,0.0,0.000412634
00:13:06.238642,50.085,0.0,0.000412634
00:13:06.768550,50.085,0.0,0.000412634
00:13:07.301330,50.085,0.0,0.000412634
00:13:07.827595,50.085,0.0,0.000412634
00:13:08.363304,50.085,0.0,0.000412634
00:13:08.898257,50.085,0.0,0.000412634
00:13:09.431444,50.085,0.0,0.000412634
00:13:09.959241,50.085,0.0,0.000412634
00:13:10.488267,50.085,0.0,0.000412634
00:13:11.024359,50.085,0.0,0.000412634
00:13:11.557286,50.085,0.0,0.000412634
00:13:12.090227,50.085,0.0,0.000412634
00:13:12.616218,50.085,0.0,0.000412634
00:13:13.150249,50.085,0.0,0.000412634
00:13:13.683219,50.085,0.0,0.000412634
00:13:14.214419,50.085,0.0,0.000412634
00:13:14.745218,50.085,0.0,0.000412634
00:13:15.276160,50.085,0.0,0.000412634
00:13:15.809362,50.085,0.0,0.000412634
00:13:16.345318,50.085,0.0,0.000412634
00:13:16.873438,50.085,0.0,0.000412634
00:13:17.406169,50.085,0.0,0.000412634
00:13:17.935416,50.085,0.0,0.000412634
00:13:18.469240,50.085,0.0,0.000412634
00:13:19.002497,50.085,0.0,0.000412634
00:13:19.533441,50.085,0.0,0.000412634
00:13:20.065264,50.085,0.0,0.000412634
00:13:20.595436,50.085,0.0,0.000412634
00:13:21.129177,50.085,0.0,0.000412634
00:13:21.662193,50.085,0.0,0.000412634
00:13:22.193142,50.085,0.0,0.000412634
00:13:22.723097,50.085,0.0,0.000412634
00:13:23.254107,50.085,0.0,0.000412634
00:13:23.789197,50.085,0.0,0.000412634
00:13:24.322409,50.085,0.0,0.000412634
00:13:24.851120,50.085,0.0,0.000412634
00:13:25.382207,50.085,0.0,0.000412634
00:13:25.914340,50.085,0.0,0.000412634
00:13:26.449174,50.085,0.0,0.000412634
00:13:26.982100,50.085,0.0,0.000412634
00:13:27.510062,50.085,0.0,0.000412634
00:13:28.040294,50.085,0.0,0.000412634
00:13:28.573078,50.085,0.0,0.000412634
00:13:29.108375,50.085,0.0,0.000412634
00:13:29.638096,50.085,0.0,0.000412634
00:13:30.170164,50.085,0.0,0.000412634
00:13:30.699274,50.085,0.0,0.000412634
00:13:31.235157,50.085,0.0,0.000412634
00:13:31.766305,50.085,0.0,0.000412634
00:13:32.296336,50.085,0.0,0.000412634
00:13:32.827041,50.085,0.0,0.000412634
00:13:33.358261,50.085,0.0,0.000412634
00:13:34.424270,50.085,0.0,0.000412634
00:13:34.955114,50.085,0.0,0.000412634
00:13:35.487998,50.085,0.0,0.000412634
00:13:36.018253,50.085,0.0,0.000412634
00:13:36.553012,50.085,0.0,0.000412634
00:13:37.086038,50.085,0.0,0.000412634
00:13:37.614075,50.085,0.0,0.000412634
00:13:38.145359,50.085,0.0,0.000412634
00:13:38.677968,50.085,0.0,0.000412634
00:13:39.212957,50.085,0.0,0.000412634
00:13:39.744947,50.085,0.0,0.000412634
00:13:40.273938,50.085,0.0,0.000412634
00:13:40.804973,50.085,0.0,0.000412634
00:13:41.337968,50.085,0.0,0.000412634
00:13:41.875237,50.085,0.0,0.000412634
00:13:42.404889,50.085,0.0,0.000412634
00:13:42.933052,50.085,0.0,0.000412634
00:13:43.465155,50.085,0.0,0.000412634
00:13:43.997986,50.085,0.0,0.000412634
00:13:44.531188,50.085,0.0,0.000412634
00:13:45.061152,50.085,0.0,0.000412634
00:13:45.591968,50.085,0.0,0.000412634
00:13:46.123876,50.085,0.0,0.000412634
00:13:46.658939,50.085,0.0,0.000412634
00:13:47.192143,50.085,0.0,0.000412634
00:13:47.720008,50.085,0.0,0.000412634
00:13:48.250229,50.085,0.0,0.000412634
00:13:48.782070,50.085,0.0,0.000412634
00:13:49.320748,50.085,0.0,0.000412634
00:13:49.849865,50.085,0.0,0.000412634
00:13:50.380920,50.085,0.0,0.000412634
00:13:50.911171,50.085,0.0,0.000412634
00:13:51.443855,50.085,0.0,0.000412634
00:13:51.974832,50.085,0.0,0.000412634
00:13:52.506836,50.085,0.0,0.000412634
00:13:53.037928,50.085,0.0,0.000412634
00:13:53.569939,50.085,0.0,0.000412634
00:13:54.102965,50.085,0.0,0.000412634
00:13:54.636856,50.085,0.0,0.000412634
00:13:55.166006,50.085,0.0,0.000412634
00:13:55.698794,50.085,0.0,0.000412634
00:13:56.227069,50.085,0.0,0.000412634
00:13:56.762795,50.085,0.0,0.000412634
00:13:57.293051,50.085,0.0,0.000412634
00:13:57.823753,50.085,0.0,0.000412634
00:13:58.355045,50.085,0.0,0.000412634
00:13:58.886806,50.085,0.0,0.000412634
00:13:59.420785,50.085,0.0,0.000412634
00:13:59.953773,50.085,0.0,0.000412634
00:14:00.481808,50.085,0.0,0.000412634
00:14:01.011752,50.085,0.0,0.000412634
00:14:01.548014,50.085,0.0,0.000412634
00:14:02.080880,50.085,0.0,0.000412634
00:14:02.611733,50.085,0.0,0.000412634
00:14:03.141771,50.085,0.0,0.000412634
00:14:03.672764,50.085,0.0,0.000412634
00:14:04.207984,50.085,0.0,0.000412634
00:14:04.742560,50.085,0.0,0.000412634
00:14:05.269021,50.085,0.0,0.000412634
00:14:06.073726,50.085,0.0,0.000412634
00:14:17.995669,50.085,0.0,0.000412634
00:14:18.948682,50.085,0.0,0.000412634
00:14:19.677614,50.085,0.0,0.000412634
00:14:20.289767,50.085,0.0,0.000412634
00:14:20.829706,50.085,0.0,0.000412634
00:14:21.365572,50.085,0.0,0.000412634
00:14:21.899546,50.085,0.0,0.000412634
00:14:22.431858,50.085,0.0,0.000412634
00:14:22.961544,50.085,0.0,0.000412634
00:14:23.489500,50.085,0.0,0.000412634
00:14:24.024772,50.085,0.0,0.000412634
00:14:24.558631,50.085,0.0,0.000412634
00:14:25.089553,50.085,0.0,0.000412634
00:14:25.620667,50.085,0.0,0.000412634
00:14:26.177520,50.085,0.0,0.000412634
00:14:27.374757,50.085,0.0,0.000412634
00:14:57.632326,50.085,0.0,0.000412634
00:14:58.575428,50.085,0.0,0.000412634
00:14:59.299383,50.085,0.0,0.000412634
00:14:59.912439,50.085,0.0,0.000412634
00:15:00.486312,50.085,0.0,0.000412634
00:15:18.158056,50.085,0.0,0.000412634
00:15:20.054984,50.085,0.0,0.000412634
00:15:20.993009,50.085,0.0,0.000412634
00:15:21.716256,50.085,0.0,0.000412634
00:15:22.323971,50.085,0.0,0.000412634
00:15:22.868205,50.085,0.0,0.000412634
00:15:23.396956,50.085,0.0,0.000412634
00:15:23.927927,50.085,0.0,0.000412634
00:15:24.459959,50.085,0.0,0.000412634
00:15:24.995049,50.085,0.0,0.000412634
00:15:25.528897,50.085,0.0,0.000618952
00:15:26.055940,50.085,0.0,0.000412634
00:15:26.586934,50.085,0.0,0.000412634
00:15:27.119951,50.085,0.0,0.000412634
00:15:27.652914,50.085,0.0,0.000412634
00:15:28.181904,50.085,0.0,0.000412634
00:15:28.715012,50.085,0.0,0.000412634
00:15:29.247133,50.085,0.0,0.000412634
00:15:29.781001,50.085,0.0,0.000412634
00:15:30.310158,50.085,0.0,0.000412634
00:15:30.843082,50.085,0.0,0.000412634
00:15:31.375028,50.085,0.0,0.000412634
00:15:31.906093,50.085,0.0,0.000412634
00:15:32.440001,50.085,0.0,0.000412634
00:15:32.971132,50.085,0.0,0.000412634
00:15:33.501875,50.085,0.0,0.000412634
00:15:34.030861,50.085,0.0,0.000412634
00:15:34.565138,50.085,0.0,0.000412634
00:15:35.095828,50.085,0.0,0.000412634
00:15:35.629874,50.085,0.0,0.000412634
00:15:36.160809,50.085,0.0,0.000412634
00:15:36.692072,50.085,0.0,0.000412634
00:15:37.226032,50.085,0.0,0.000412634
00:15:37.754793,50.085,0.0,0.000412634
00:15:38.284812,50.085,0.0,0.000412634
00:15:38.819843,50.085,0.0,0.000412634
00:15:39.352069,50.085,0.0,0.000412634
00:15:39.883804,50.085,0.0,0.000412634
00:15:40.415152,50.085,0.0,0.000412634
00:15:40.945039,50.085,0.0,0.000412634
00:15:41.475882,50.085,0.0,0.000412634
00:15:42.008773,50.085,0.0,0.000412634
00:15:42.542805,50.085,0.0,0.000412634
00:15:43.074777,50.085,0.0,0.000412634
00:15:43.605795,50.085,0.0,0.000412634
00:15:44.135756,50.085,0.0,0.000618952
00:15:44.667036,50.085,0.0,0.000412634
00:15:45.199766,50.085,0.0,0.000412634
00:15:45.733017,50.085,0.0,0.000412634
00:15:46.263826,50.085,0.0,0.000412634
00:15:46.793884,50.085,0.0,0.000412634
00:15:47.329056,50.085,0.0,0.000412634
00:15:47.859063,50.085,0.0,0.000412634
00:15:48.390752,50.085,0.0,0.000412634
00:15:48.920802,50.085,0.0,0.000412634
00:15:49.455953,50.085,0.0,0.000412634
00:15:49.987905,50.085,0.0,0.000412634
00:15:50.520752,50.085,0.0,0.000412634
00:15:51.051706,50.085,0.0,0.000412634
00:15:51.579799,50.085,0.0,0.000412634
00:15:52.109964,50.085,0.0,0.000412634
00:15:52.646680,50.085,0.0,0.000412634
00:15:53.179683,50.085,0.0,0.000412634
00:15:53.707689,50.085,0.0,0.000412634
00:15:54.245728,50.085,0.0,0.000412634
00:15:54.770657,50.085,0.0,0.000412634
00:15:55.303688,50.085,0.0,0.000412634
00:15:55.836635,50.085,0.0,0.000412634
00:15:56.365823,50.085,0.0,0.000412634
00:15:56.899663,50.085,0.0,0.000412634
00:15:57.432887,50.085,0.0,0.000412634
00:15:57.963707,50.085,0.0,0.000412634
00:15:58.495625,50.085,0.0,0.000412634
00:15:59.025761,50.085,0.0,0.000412634
00:15:59.557602,50.085,0.0,0.000412634
00:16:00.091559,50.085,0.0,0.000412634
00:16:00.622903,50.085,0.0,0.000412634
00:16:01.153807,50.085,0.0,0.000412634
00:16:01.685628,50.085,0.0,0.000412634
00:16:02.216625,50.085,0.0,0.000412634
00:16:02.749762,50.085,0.0,0.000412634
00:16:03.282953,50.085,0.0,0.000412634
00:16:03.811545,50.085,0.0,0.000412634
00:16:04.343701,50.085,0.0,0.000412634
00:16:04.876548,50.085,0.0,0.000412634
00:16:05.406641,50.085,0.0,0.000412634
00:16:05.941543,50.085,0.0,0.000412634
00:16:06.470861,50.085,0.0,0.000412634
00:16:07.002542,50.085,0.0,0.000412634
00:16:07.536786,50.085,0.0,0.000412634
00:16:08.065631,50.085,0.0,0.000412634
00:16:08.599540,50.085,0.0,0.000412634
00:16:09.129771,50.085,0.0,0.000412634
00:16:09.660505,50.085,0.0,0.000412634
00:16:10.193493,50.085,0.0,0.000412634
00:16:10.727589,50.085,0.0,0.000412634
00:16:11.259747,50.085,0.0,0.000412634
00:16:11.788619,50.085,0.0,0.000412634
00:16:12.319752,50.085,0.0,0.000412634
00:16:12.853622,50.085,0.0,0.000412634
00:16:13.385487,50.085,0.0,0.000412634
00:16:13.916693,50.085,0.0,0.000412634
00:16:14.446470,50.085,0.0,0.000412634
00:16:14.981450,50.085,0.0,0.000412634
00:16:15.513445,50.085,0.0,0.000412634
00:16:16.045452,50.085,0.0,0.000412634
00:16:16.575448,50.085,0.0,0.000412634
00:16:17.106456,50.085,0.0,0.000412634
00:16:17.641791,50.085,0.0,0.000412634
00:16:18.172527,50.085,0.0,0.000412634
00:16:18.702674,50.085,0.0,0.000412634
00:16:19.233436,50.085,0.0,0.000412634
00:16:19.765541,50.085,0.0,0.000412634
00:16:20.830473,50.085,0.0,0.000412634
00:16:21.363637,50.085,0.0,0.000412634
00:16:21.893356,50.085,0.0,0.000412634
00:16:22.424506,50.085,0.0,0.000412634
00:16:22.961444,50.085,0.0,0.000412634
00:16:23.488368,50.085,0.0,0.000412634
00:16:24.022364,50.085,0.0,0.000412634
00:16:24.552362,50.085,0.0,0.000412634
00:16:25.085360,50.085,0.0,0.000412634
00:16:25.616580,50.085,0.0,0.000412634
00:00:00.299108,50.085,0.0,0.000412634
00:00:00.835106,50.085,0.0,0.000412634
00:00:01.368033,50.085,0.0,0.000412634
00:00:01.897127,50.085,0.0,0.000412634
00:00:02.424058,50.085,0.0,0.000412634
00:00:02.957271,50.085,0.0,0.000412634
00:00:03.385266,50.142,0.0,0.000412633
00:00:03.495038,50.085,0.0,0.000412634
00:00:03.515114,50.142,0.0,0.000412633
00:00:03.920287,50.142,0.0,0.000412633
00:00:04.556067,50.085,0.0,0.000412634
00:00:05.086003,50.085,0.0,0.000412634
00:00:05.618280,50.085,0.0,0.000412634
00:00:06.150998,50.085,0.0,0.000412634
00:00:06.684013,50.085,0.0,0.000412634
00:00:07.216089,50.085,0.0,0.000412634
00:00:07.743061,50.085,0.0,0.000412634
00:00:08.278013,50.085,0.0,0.000412634
00:00:08.811986,50.085,0.0,0.000412634
00:00:09.342248,50.085,0.0,0.000412634
00:00:09.871984,50.085,0.0,0.000412634
00:00:10.406239,50.085,0.0,0.000412634
00:00:10.936137,50.085,0.0,0.000412634
00:00:11.469992,50.085,0.0,0.000412634
00:00:12.000153,50.085,0.0,0.000412634
00:00:12.529066,50.085,0.0,0.000412634
00:00:13.061077,50.085,0.0,0.000412634
00:00:13.595034,50.085,0.0,0.000412634
00:00:14.124962,50.085,0.0,0.000412634
00:00:14.661125,50.085,0.0,0.000412634
00:00:15.190196,50.085,0.0,0.000412634
00:00:15.723153,50.085,0.0,0.000412634
00:00:16.257965,50.085,0.0,0.000412634
00:00:16.787235,50.085,0.0,0.000412634
00:00:17.317892,50.085,0.0,0.000412634
00:00:17.849902,50.085,0.0,0.000412634
00:00:18.381911,50.085,0.0,0.000412634
00:00:18.916877,50.085,0.0,0.000412634
00:00:19.446871,50.085,0.0,0.000412634
00:00:19.975885,50.085,0.0,0.000412634
00:00:20.506987,50.085,0.0,0.000412634
00:00:21.039878,50.085,0.0,0.000412634
00:00:21.575013,50.085,0.0,0.000412634
00:00:22.103849,50.085,0.0,0.000412634
00:00:22.634844,50.085,0.0,0.000412634
00:00:23.165861,50.085,0.0,0.000412634
00:00:23.702858,50.085,0.0,0.000412634
00:00:24.233831,50.085,0.0,0.000412634
00:00:24.767051,50.085,0.0,0.000412634
00:00:25.293948,50.085,0.0,0.000412634
00:00:25.825087,50.085,0.0,0.000412634
00:00:26.361853,50.085,0.0,0.000412634
00:00:26.893794,50.085,0.0,0.000412634
00:00:27.422024,50.085,0.0,0.000412634
00:00:27.952201,50.085,0.0,0.000412634
00:00:28.486069,50.085,0.0,0.000412634
00:00:29.018988,50.085,0.0,0.000412634
00:00:29.552826,50.085,0.0,0.000412634
00:00:30.080754,50.085,0.0,0.000412634
00:00:30.612119,50.085,0.0,0.000412634
00:00:31.146760,50.085,0.0,0.000412634
00:00:31.676906,50.085,0.0,0.000412634
00:00:32.210746,50.085,0.0,0.000412634
00:00:32.736811,50.085,0.0,0.000412634
00:00:33.269011,50.085,0.0,0.000412634
00:00:33.803784,50.085,0.0,0.000412634
00:00:34.336730,50.085,0.0,0.000412634
00:00:34.869019,50.085,0.0,0.000412634
00:00:35.294947,50.142,0.0,0.000412633
00:00:35.398749,50.085,0.0,0.000412634
00:00:35.419791,50.142,0.0,0.000412633
00:00:35.830157,50.142,0.0,0.000412633
00:00:35.931050,50.085,0.0,0.000412634
00:00:35.951713,50.142,0.0,0.000412633
00:00:36.466711,50.085,0.0,0.000412634
00:00:36.998982,50.085,0.0,0.000412634
00:00:37.526953,50.085,0.0,0.000412634
00:00:38.056817,50.085,0.0,0.000412634
00:00:38.590809,50.085,0.0,0.000412634
00:00:39.126798,50.085,0.0,0.000412634
00:00:39.655776,50.085,0.0,0.000412634
00:00:40.186913,50.085,0.0,0.000412634
00:00:40.717937,50.085,0.0,0.000412634
00:00:41.251890,50.085,0.0,0.000412634
00:00:41.786814,50.085,0.0,0.000412634
00:00:42.315677,50.085,0.0,0.000412634
00:00:42.850633,50.085,0.0,0.000412634
00:00:43.375970,50.085,0.0,0.000412634
00:00:43.910636,50.085,0.0,0.000412634
00:00:44.443653,50.085,0.0,0.000412634
00:00:44.976630,50.085,0.0,0.000412634
00:00:45.501757,50.085,0.0,0.000412634
00:00:46.034651,50.085,0.0,0.000412634
00:00:46.568786,50.085,0.0,0.000412634
00:00:47.102596,50.085,0.0,0.000412634
00:00:47.631891,50.085,0.0,0.000412634
00:00:48.695587,50.085,0.0,0.000412634
00:00:49.230576,50.085,0.0,0.000412634
00:00:49.761574,50.085,0.0,0.000412634
00:00:50.291588,50.085,0.0,0.000412634
00:00:50.823558,50.085,0.0,0.000412634
00:00:51.356765,50.085,0.0,0.000412634
00:00:51.891554,50.085,0.0,0.000412634
00:00:52.420824,50.085,0.0,0.000412634
00:00:52.948768,50.085,0.0,0.000412634
00:00:53.481595,50.085,0.0,0.000412634
00:00:54.015812,50.085,0.0,0.000412634
00:00:54.549646,50.085,0.0,0.000412634
00:00:55.079794,50.085,0.0,0.000412634
00:00:55.608520,50.085,0.0,0.000412634
00:00:56.140791,50.085,0.0,0.000412634
00:00:56.676716,50.085,0.0,0.000412634
00:00:57.208523,50.085,0.0,0.000412634
00:00:57.738579,50.085,0.0,0.000412634
00:00:58.267512,50.085,0.0,0.000412634
00:00:58.801525,50.085,0.0,0.000412634
00:00:59.335669,50.085,0.0,0.000412634
00:00:59.866505,50.085,0.0,0.000412634
00:01:00.927459,50.085,0.0,0.000412634
00:01:01.462456,50.085,0.0,0.000412634
00:01:01.993604,50.085,0.0,0.000412634
00:01:02.527465,50.085,0.0,0.000412634
00:01:03.053462,50.085,0.0,0.000412634
00:01:04.120436,50.085,0.0,0.000412634
00:01:04.655444,50.085,0.0,0.000412634
00:01:05.184444,50.085,0.0,0.000412634
00:01:05.713409,50.085,0.0,0.000412634
00:01:06.245671,50.085,0.0,0.000412634
00:01:06.779369,50.085,0.0,0.000412634
00:01:07.312405,50.085,0.0,0.000412634
00:01:07.842408,50.085,0.0,0.000412634
00:01:08.372535,50.085,0.0,0.000412634
00:01:08.905637,50.085,0.0,0.000412634
00:01:09.441652,50.085,0.0,0.000412634
00:01:09.973392,50.085,0.0,0.000412634
00:01:10.502610,50.085,0.0,0.000412634
00:01:11.030393,50.085,0.0,0.000412634
00:01:11.568405,50.085,0.0,0.000412634
00:01:12.102348,50.085,0.0,0.000412634
00:01:12.631652,50.085,0.0,0.000412634
00:01:13.160621,50.085,0.0,0.000412634
00:01:13.691322,50.085,0.0,0.000412634
00:01:14.228394,50.085,0.0,0.000412634
00:01:14.760368,50.085,0.0,0.000412634
00:01:15.291339,50.085,0.0,0.000412634
00:01:15.820510,50.085,0.0,0.000412634
00:01:16.350326,50.085,0.0,0.000412634
00:01:16.887307,50.085,0.0,0.000412634
00:01:17.419420,50.085,0.0,0.000412634
00:01:17.950528,50.085,0.0,0.000412634
00:01:19.012390,50.085,0.0,0.000412634
00:01:19.544545,50.085,0.0,0.000412634
00:01:20.078444,50.085,0.0,0.000412634
00:01:20.608595,50.085,0.0,0.000412634
00:01:21.136384,50.085,0.0,0.000412634
00:01:21.670596,50.085,0.0,0.000412634
00:01:22.207469,50.085,0.0,0.000412634
00:01:22.736384,50.085,0.0,0.000412634
00:01:23.265495,50.085,0.0,0.000412634
00:01:23.796256,50.085,0.0,0.000412634
00:01:24.331477,50.085,0.0,0.000412634
00:01:24.862379,50.085,0.0,0.000412634
00:01:25.395379,50.085,0.0,0.000412634
00:01:25.925431,50.085,0.0,0.000412634
00:01:26.455316,50.085,0.0,0.000412634
00:01:26.990267,50.085,0.0,0.000412634
00:01:27.523228,50.085,0.0,0.000412634
00:01:28.056232,50.085,0.0,0.000412634
00:01:28.584401,50.085,0.0,0.000412634
00:01:29.116169,50.085,0.0,0.000412634
00:01:29.650197,50.085,0.0,0.000412634
00:01:30.182159,50.085,0.0,0.000412634
00:01:30.716458,50.085,0.0,0.000412634
00:01:31.242158,50.085,0.0,0.000412634
00:01:31.775154,50.085,0.0,0.000412634
00:01:32.311416,50.085,0.0,0.000412634
00:01:32.844254,50.085,0.0,0.000412634
00:01:33.371397,50.085,0.0,0.000412634
00:01:33.901172,50.085,0.0,0.000412634
00:01:34.436136,50.085,0.0,0.000412634
00:01:34.969355,50.085,0.0,0.000412634
00:01:35.397015,50.142,0.0,0.00061895
00:01:35.501283,50.085,0.0,0.000412634
00:01:35.522109,50.142,0.0,0.00061895
00:01:35.927390,50.142,0.0,0.00061895
00:01:36.030125,50.085,0.0,0.000412634
00:01:36.561507,50.085,0.0,0.000412634
00:01:37.095379,50.085,0.0,0.000412634
00:01:37.629186,50.085,0.0,0.000412634
00:01:38.161192,50.085,0.0,0.000412634
00:01:38.688286,50.085,0.0,0.000412634
00:01:39.221195,50.085,0.0,0.000412634
00:01:39.760080,50.085,0.0,0.000412634
00:01:40.288103,50.085,0.0,0.000412634
00:01:40.817146,50.085,0.0,0.000412634
00:01:41.880055,50.085,0.0,0.000412634
00:01:42.949221,50.085,0.0,0.000412634
00:01:43.475380,50.085,0.0,0.000412634
00:01:44.006177,50.085,0.0,0.000412634
00:01:44.539038,50.085,0.0,0.000412634
00:01:45.073276,50.085,0.0,0.000412634
00:01:45.605097,50.085,0.0,0.000412634
00:01:46.135984,50.085,0.0,0.000412634
00:01:46.667010,50.085,0.0,0.000412634
00:01:47.201268,50.085,0.0,0.000412634
00:01:47.735136,50.085,0.0,0.000412634
00:01:48.267329,50.085,0.0,0.000412634
00:01:48.795252,50.085,0.0,0.000412634
00:01:49.326012,50.085,0.0,0.000412634
00:01:50.392106,50.085,0.0,0.000412634
00:01:50.923295,50.085,0.0,0.000412634
00:01:51.452134,50.085,0.0,0.000412634
00:01:51.984930,50.085,0.0,0.000412634
00:01:52.518023,50.085,0.0,0.000412634
00:01:53.049940,50.085,0.0,0.000412634
00:01:53.578951,50.085,0.0,0.000412634
00:01:54.111093,50.085,0.0,0.000412634
00:01:54.644294,50.085,0.0,0.000412634
00:01:55.177180,50.085,0.0,0.000412634
00:01:55.711033,50.085,0.0,0.000412634
00:01:56.240193,50.085,0.0,0.000412634
00:01:56.771012,50.085,0.0,0.000412634
00:01:57.304278,50.085,0.0,0.000412634
00:01:57.838942,50.085,0.0,0.000412634
00:01:58.369073,50.085,0.0,0.000412634
00:01:58.900151,50.085,0.0,0.000412634
00:01:59.429882,50.085,0.0,0.000412634
00:01:59.964995,50.085,0.0,0.000412634
00:02:00.498077,50.085,0.0,0.000412634
00:02:01.025869,50.085,0.0,0.000412634
00:02:01.557156,50.085,0.0,0.000412634
00:02:02.092241,50.085,0.0,0.000412634
00:02:02.622855,50.085,0.0,0.000412634
00:02:03.154928,50.085,0.0,0.000412634
00:02:03.685095,50.085,0.0,0.000412634
00:02:04.216088,50.085,0.0,0.000412634
00:02:04.748934,50.085,0.0,0.000412634
00:02:05.285189,50.085,0.0,0.000412634
00:02:05.816842,50.085,0.0,0.000412634
00:02:06.344087,50.085,0.0,0.000412634
00:02:06.873811,50.085,0.0,0.000412634
00:02:07.409098,50.085,0.0,0.000412634
00:02:07.945038,50.085,0.0,0.000412634
00:02:08.474914,50.085,0.0,0.000412634
00:02:09.002109,50.085,0.0,0.000412634
00:02:09.539125,50.085,0.0,0.000412634
00:02:10.070772,50.085,0.0,0.000412634
00:02:10.598781,50.085,0.0,0.000412634
00:02:11.133023,50.085,0.0,0.000412634
00:02:11.661828,50.085,0.0,0.000412634
00:02:12.195756,50.085,0.0,0.000412634
00:02:12.727799,50.085,0.0,0.000412634
00:02:13.260732,50.085,0.0,0.000412634
00:02:13.789747,50.085,0.0,0.000412634
00:02:14.321774,50.085,0.0,0.000412634
00:02:14.855725,50.085,0.0,0.000412634
00:02:15.388049,50.085,0.0,0.000412634
00:02:15.918804,50.085,0.0,0.000412634
00:02:16.448965,50.085,0.0,0.000412634
00:02:16.982665,50.085,0.0,0.000412634
00:02:17.512696,50.085,0.0,0.000412634
00:02:18.045007,50.085,0.0,0.000412634
00:02:18.579682,50.085,0.0,0.000412634
00:02:19.108001,50.085,0.0,0.000412634
00:02:19.640765,50.085,0.0,0.000412634
00:02:20.172887,50.085,0.0,0.000412634
00:02:20.703923,50.085,0.0,0.000412634
00:02:21.237792,50.085,0.0,0.000412634
00:02:21.766859,50.085,0.0,0.000412634
00:02:22.298731,50.085,0.0,0.000412634
00:02:22.834898,50.085,0.0,0.000412634
00:02:23.366635,50.085,0.0,0.000412634
00:02:23.892883,50.085,0.0,0.000412634
00:02:24.423882,50.085,0.0,0.000412634
00:02:24.959649,50.085,0.0,0.000412634
00:02:25.490873,50.085,0.0,0.000412634
00:02:26.024598,50.085,0.0,0.000412634
00:02:26.553874,50.085,0.0,0.000412634
00:02:27.086674,50.085,0.0,0.000412634
00:02:27.617641,50.085,0.0,0.000412634
00:02:28.150868,50.085,0.0,0.000412634
00:02:28.682628,50.085,0.0,0.000412634
00:02:29.212548,50.085,0.0,0.000412634
00:02:29.746748,50.085,0.0,0.000412634
00:02:30.278822,50.085,0.0,0.000412634
00:02:30.810856,50.085,0.0,0.000412634
00:02:31.340570,50.085,0.0,0.000412634
00:02:31.872572,50.085,0.0,0.000412634
00:02:32.405665,50.085,0.0,0.000412634
00:02:32.939840,50.085,0.0,0.000412634
00:02:33.470821,50.085,0.0,0.000412634
00:02:33.997654,50.085,0.0,0.000412634
00:02:34.530546,50.085,0.0,0.000412634
00:02:35.063527,50.085,0.0,0.000412634
00:02:35.084345,50.142,0.0,0.000412633
00:02:35.489453,50.142,0.0,0.000412633
00:02:35.595524,50.085,0.0,0.000412634
00:02:35.617303,50.142,0.0,0.000412633
00:02:36.128551,50.085,0.0,0.000412634
00:02:36.657656,50.085,0.0,0.000412634
00:02:37.189772,50.085,0.0,0.000412634
00:02:37.723526,50.085,0.0,0.000412634
00:02:38.254512,50.085,0.0,0.000412634
00:02:38.787532,50.085,0.0,0.000412634
00:02:39.317539,50.085,0.0,0.000412634
00:02:39.852485,50.085,0.0,0.000412634
00:02:40.381478,50.085,0.0,0.000412634
00:02:40.913450,50.085,0.0,0.000412634
00:02:41.446455,50.085,0.0,0.000412634
00:02:41.976448,50.085,0.0,0.000412634
00:02:42.508424,50.085,0.0,0.000412634
00:02:43.042737,50.085,0.0,0.000412634
00:02:43.574451,50.085,0.0,0.000412634
00:02:44.103427,50.085,0.0,0.000412634
00:02:44.635437,50.085,0.0,0.000412634
00:02:45.168429,50.085,0.0,0.000412634
00:02:45.700712,50.085,0.0,0.000412634
00:02:46.233686,50.085,0.0,0.000412634
